# Effective Java Bundle Manifest
# sha256  bytes  path
# BUNDLE-MANIFEST.txt is intentionally excluded to avoid a self-hash.
10419119c3cae3fc336b900ffa4923e4f40d781d9fc25f1a5b496c2c455773f5  1025  CHANGELOG.md
412fe3ee3b9e7f1909e0da3c501278ae9ee5cb1efb0ba242561cb972f4d9e80d  1062  LICENSE
762ce84a06cbd69cde1631e40cc86016c01c789c3d1f2ee5e850cf595407b22d  1854  MIGRATION.md
4b08bca63225731276b2f10d58df0c322e1ca633a8ecd9b2f96be8d9b69e0970  2717  README.md
ae0a1e2bae137d5428840ea66b63634dd7833826efe1f41171de7ae743664250  13226  SKILL.md
a6d36aacfba2a405fe4c98217018262cb881106da4e3e22ea5f0a5acaffbb14b  3717  VALIDATION.md
7ac17a6ade8e4c358aedc610835618498ec30b55f765f35494f9822c0e32dd9f  304  agents/openai.yaml
21d82e415d6a132df6a8f11f9f0fe12043755a9f13f362b1827c8e15cf5e886a  2680  assets/assessment-template.md
f199cb7c40a3c4f5f535cacea82c8a74e75d20294bf6aefc207477138cb3ef66  2056  assets/finding-taxonomy.json
2acef35984e860f8ef907d474427686e1a9368b5a3653eac5df0990178fb7e34  1204  assets/implementation-report-template.md
66801184c93d3d11ad87e4b6a18bd615c0b8e6e2d87a6dcf6861b6ef5596663c  2451  assets/quality-gate-matrix.md
335a97951cfecc62e8b228240a851b6806b9b1f79a8504775ba7e428df7c911c  2533  assets/refactor-plan-template.md
3527c5852f3c9c21df04b06ba68efe578c7940d3a205eeef5d1e1b28d8bf445b  1871  docs/index.md
c3111748547218cbc44d703db21583334f697908d13dc1fc6954e2e39fcb5296  2294  evals/README.md
cc6c4dea6e2ef185746fa914d2d334c5f2cd8da27a10cdde4c550abd05d0c108  10322  evals/activation.json
2e9c53dc438b9e2898c236eb5233c1149290541441ab29c9e9c1875d501a9df0  11880  evals/evals.json
c8a6e8cea7a72b2f3b027a631cd42d459dd9107e126c8bf818862ce07c22bf61  9038  evals/instructions.json
e0049605a8445e640a8790d55d82954c693312704b7a29306cd2c64c673b0e4a  155  evals/scenario-1/capability.txt
4b881601a5089e044e141bd7a4bb31b8896bc22a99c6be2270ada06d0bf3dc4a  2370  evals/scenario-1/criteria.json
85c7f164ecfa3120a22d9321fc8e8d9de22fa7fefb3ea5cb48a49710d346ab2f  913  evals/scenario-1/task.md
56bb104c0fcda793292a85945c5bc5f95218ff4e9339e3bb98769073fc3cf5a8  150  evals/scenario-10/capability.txt
4fb99806cf4674b360273e40c50d0e6c554e0d184e8120184a2025a7239b9c5e  2264  evals/scenario-10/criteria.json
c98291314f6cffeff93a1692121feb0ed5e5320bb5e37fd85bb5da1568bc99b2  687  evals/scenario-10/task.md
1e148b80b37d09672be8a0ba90af7aef63a399a92267d778051e0a59e2aa20e6  167  evals/scenario-11/capability.txt
9f743db685ab6f42f6fa5dff5464a9f000b542c984ae6b8de3ded6042c393c75  2239  evals/scenario-11/criteria.json
8aafa628e5a9f56c931c016d80467a8f27d17bd42b53f22f2f5cf8954352849b  724  evals/scenario-11/task.md
9cf4cdc6448e7bc60cc2bfc77dd3c419155358459ec773da7b725b58f50fdcf1  178  evals/scenario-12/capability.txt
52f65689281941ddee2868bc5911d6c683fd38e5161abbca6cabe6aa3ef3581a  2471  evals/scenario-12/criteria.json
ccf0374d27e5f70b4298218fb89b8483068148ceb9b0be1f98f51e9b4c07132e  760  evals/scenario-12/task.md
55357d1d4c6ebf95524feca35ad6765c24451dbaecd9dbff9f065205b0234987  159  evals/scenario-2/capability.txt
664c4d04ca1d2091ae07415a2a8cb49ed851e024d49038922aaaf9724dbecc80  2177  evals/scenario-2/criteria.json
acc53094cdb3535f9dd0fcbef7d8a0e8ec671e1e2edf6b512c8be1291939c43d  818  evals/scenario-2/task.md
da3e65497b338417fcb4d3b4ca55c92127efaca9299cbb8b630e90930f167aa8  153  evals/scenario-3/capability.txt
c3397efad41a5e92161e7a1f59ff9c29ae4c5df6d08722e98c8529c0e8e97887  2258  evals/scenario-3/criteria.json
20ae4eef2d9d38f1148145a5f22713e1ee8bee52f1f113d4c63c62cd1c2850d3  756  evals/scenario-3/task.md
30b47af1ddc233826c9745ad7f785e2ffcff3034aa3fbd7d2633df298c3e26ca  156  evals/scenario-4/capability.txt
837421595abb09df83c60e41c0942d5a3d513f07b6d84f05c365571826800f56  2217  evals/scenario-4/criteria.json
ecfbbd3ea0222244af543d0de5c50d3e557ceb1ade47369d4b6215df4a2ad7b3  829  evals/scenario-4/task.md
3a505ea0cd3699efa3dfe84e83697bfec169ba97fe840d79e9c4191db293ab5c  149  evals/scenario-5/capability.txt
4c563471ab9da9aa47bee1a2b0b1c65434431930d0d8d687f767950df9b0faf0  2269  evals/scenario-5/criteria.json
9abe38c7e315a1309f7181d2b63673a609dab06e0ba789c1f72c6b9642ac9e99  722  evals/scenario-5/task.md
faeea7de59c994f493fe8fb3df9e075fbff68cb3facfa1ee1ed220d93525372e  147  evals/scenario-6/capability.txt
9a2ca1ce7b4fc3b7c2d9997bdd0fe70bed5c6ffb2f9f06ce2243e33a73d8391f  2240  evals/scenario-6/criteria.json
bc4e1a7d32c798d806fdf27b9ea49b4bd044b5c42cc38aa61bce6f806c5b6f8d  808  evals/scenario-6/task.md
1bf9962d2a0f4bf40efa0484a5ff614f84840121e331146e0ce1ab4ee2395d9f  165  evals/scenario-7/capability.txt
82e186b4f855906510ea9648184446f0075cf21edbfdcc6f3647c51b1a79ff0f  2268  evals/scenario-7/criteria.json
9f8d49fee8fb476d24f7979991f0eb3c1f4cb74b0c167136414a7d125344c709  757  evals/scenario-7/task.md
a11d7e8a579af6500a201ee3358499cbaddaa214c7a622f8a56b56022b0aa2c4  156  evals/scenario-8/capability.txt
d1c494f295599f11b5c58eafce13649157e15acab5006107113ce3ef31dea6fc  2274  evals/scenario-8/criteria.json
f13ff6243f59aebf4a816df14e6477b55b871f2f0f24a1e6fc863265fb9fe799  747  evals/scenario-8/task.md
48c303a4b75578426f83ad1fcaa8b355ed05392f59d01759f0a4dbc1ad122251  164  evals/scenario-9/capability.txt
251bf0f4a34bb15211ebb7355bf23032857a85687fb2fd15596b16f8eb345322  2301  evals/scenario-9/criteria.json
bcf9d2f19f7c60afd154629dcaec21f788cd2836bb848affb67a85f318659753  696  evals/scenario-9/task.md
7c071c1ad47a32ff0545a541d85fada3a78d8617e0f6a3c9b860e2cf31bb1805  944  examples/README.md
f821312069dd608bc02bddb75494657a9d2fa5c383857fdf79ecdbc1d077ba14  2123  examples/collections-and-streams.md
c4f6b2d4a2f6cc5506ee58dd4f1c19200e29cb12b1bfb8254db405ec14f6a487  1831  examples/exceptions-and-boundaries.md
dab55b0295755b763644152d2c9bbdb7bf7d4689641b54d99ad2fb4132d8e8a5  2041  examples/quarkus-cdi-config.md
72146871bd197731924c5902b2c5507453114450585885f77675f76f31a3de5b  2168  examples/quarkus-persistence.md
8357b5c4d72a77ba2653d2d84598f26f8e47fa9d4f8cbba4ec25090165842e1e  2236  examples/quarkus-rest-execution.md
ac660514ce7a9f05c635edeb0d2c6289fae533d81c3e82504dc1a08424276f16  2402  examples/records-and-value-semantics.md
7dcc7311c98bd1c278567baa60a0d144882a488922d1528542c2d617bc478153  2185  examples/virtual-threads.md
3bd1cab78c6e89b087f55d448ec8ee8a64febbe7583b3612cd72f26ad528f7ac  1145  migration/README-java-section.md
532697244995d313c3c423d017276f3f9806d4d5dddd8cee48ecb866635d4d2d  2209  migration/legacy-coverage-map.md
